stockid,stockname,date,BV
000001.SZ,平安银行,20140930,12673600
000001.SZ,平安银行,20140630,12094000
000001.SZ,平安银行,20140331,11730000
000001.SZ,平安银行,20131231,11208100
000001.SZ,平安银行,20130930,9491300
000001.SZ,平安银行,20130630,9154200
000001.SZ,平安银行,20130331,8875900
000001.SZ,平安银行,20121231,8479877.5
000001.SZ,平安银行,20120930,8172588.5
000001.SZ,平安银行,20120630,7982261
000001.SZ,平安银行,20120331,7895742.3
000001.SZ,平安银行,20111231,7538058.4
000001.SZ,平安银行,20110930,7168626.4
000001.SZ,平安银行,20110630,3815239.5
000001.SZ,平安银行,20110331,3595007.1
000001.SZ,平安银行,20101231,3351287.6
000001.SZ,平安银行,20100930,3214413.5
000001.SZ,平安银行,20100630,3042110.8
000001.SZ,平安银行,20100331,2210982.6
000001.SZ,平安银行,20091231,2046960.9
000001.SZ,平安银行,20090930,1908843.5
000001.SZ,平安银行,20090630,1798739.2
000001.SZ,平安银行,20090331,1707212.9
000001.SZ,平安银行,20081231,1640079
000001.SZ,平安银行,20080930,1837466.3
000001.SZ,平安银行,20080630,1694329.9
000001.SZ,平安银行,20080331,1404138.4
000001.SZ,平安银行,20071231,1300606.3
000001.SZ,平安银行,20070930,836355.3
000001.SZ,平安银行,20070630,769847.8
000001.SZ,平安银行,20070331,710609.4
000001.SZ,平安银行,20061231,647446.32
000001.SZ,平安银行,20060930,605395.45
000001.SZ,平安银行,20060630,559204.03
000001.SZ,平安银行,20060331,526413.3
000001.SZ,平安银行,20051231,505441.06
000001.SZ,平安银行,20050930,501496.61
000001.SZ,平安银行,20050630,489214.91
000001.SZ,平安银行,20050331,483878.87
000001.SZ,平安银行,20041231,468466.23
000001.SZ,平安银行,20040930,437212.16
000001.SZ,平安银行,20040630,425080.43
000001.SZ,平安银行,20040331,417870.88
000001.SZ,平安银行,20031231,439488.9
000001.SZ,平安银行,20030930,398188.95
000001.SZ,平安银行,20030630,433023.59
000001.SZ,平安银行,20030331,392123.21
000001.SZ,平安银行,20021231,376802.14
000001.SZ,平安银行,20020930,405819.36
000001.SZ,平安银行,20020630,394185.6
000001.SZ,平安银行,20020331,381191.61
000001.SZ,平安银行,20011231,362766.88
000001.SZ,平安银行,20010630,496182.41
000001.SZ,平安银行,20001231,473888.37
000001.SZ,平安银行,20000630,307851.26
000001.SZ,平安银行,19991231,290083.07
000001.SZ,平安银行,19990630,391754.93
000001.SZ,平安银行,19981231,367636.32
000001.SZ,平安银行,19980630,377697.4
000001.SZ,平安银行,19971231,340068.17
000001.SZ,平安银行,19970630,298246.74
000001.SZ,平安银行,19961231,253968.69
000001.SZ,平安银行,19960630,232489.48
000001.SZ,平安银行,19951231,196053.89
000001.SZ,平安银行,19950630,186832.63
000001.SZ,平安银行,19941231,165983.3
000001.SZ,平安银行,19940630,151291.35
000001.SZ,平安银行,19931231,120880.48
000001.SZ,平安银行,19921231,54566.22
000001.SZ,平安银行,19911231,57796
000001.SZ,平安银行,19901231,23651
000001.SZ,平安银行,19891231,14406
002142.SZ,宁波银行,20140930,3273068.6
002142.SZ,宁波银行,20140630,2922081.4
002142.SZ,宁波银行,20140331,2735786.3
002142.SZ,宁波银行,20131231,2552188.8
002142.SZ,宁波银行,20130930,2502501
002142.SZ,宁波银行,20130630,2466835.7
002142.SZ,宁波银行,20130331,2337804.4
002142.SZ,宁波银行,20121231,2211696
002142.SZ,宁波银行,20120930,2140748.1
002142.SZ,宁波银行,20120630,2037110.9
002142.SZ,宁波银行,20120331,1972523.3
002142.SZ,宁波银行,20111231,1871406.7
002142.SZ,宁波银行,20110930,1784072.9
002142.SZ,宁波银行,20110630,1694040.9
002142.SZ,宁波银行,20110331,1669486
002142.SZ,宁波银行,20101231,1587663.9
002142.SZ,宁波银行,20100930,1114246.9
002142.SZ,宁波银行,20100630,1053617.8
002142.SZ,宁波银行,20100331,1025723.5
002142.SZ,宁波银行,20091231,974198.3
002142.SZ,宁波银行,20090930,938873.29
002142.SZ,宁波银行,20090630,900813.17
002142.SZ,宁波银行,20090331,913286.08
002142.SZ,宁波银行,20081231,880500.35
002142.SZ,宁波银行,20080930,860091.72
002142.SZ,宁波银行,20080630,820533.95
002142.SZ,宁波银行,20080331,832315.41
002142.SZ,宁波银行,20071231,802231.7
002142.SZ,宁波银行,20070930,765546.3
002142.SZ,宁波银行,20070630,337341.46
002142.SZ,宁波银行,20061231,319618.37
002142.SZ,宁波银行,20051231,218717.21
002142.SZ,宁波银行,20041231,174362.86
600000.SH,浦发银行,20140930,23449900
600000.SH,浦发银行,20140630,22131900
600000.SH,浦发银行,20140331,21963700
600000.SH,浦发银行,20131231,20722700
600000.SH,浦发银行,20130930,19840100
600000.SH,浦发银行,20130630,18902600
600000.SH,浦发银行,20130331,18907800
600000.SH,浦发银行,20121231,17965900
600000.SH,浦发银行,20120930,17159260.2
600000.SH,浦发银行,20120630,16389532.4
600000.SH,浦发银行,20120331,15774637.5
600000.SH,浦发银行,20111231,14954278
600000.SH,浦发银行,20110930,14000818.14
600000.SH,浦发银行,20110630,13364094.8
600000.SH,浦发银行,20110331,12941399.03
600000.SH,浦发银行,20101231,12327985.05
600000.SH,浦发银行,20100930,8181726.83
600000.SH,浦发银行,20100630,7606769.55
600000.SH,浦发银行,20100331,7234164.91
600000.SH,浦发银行,20091231,6808744.59
600000.SH,浦发银行,20090930,6512171.19
600000.SH,浦发银行,20090630,4685610.17
600000.SH,浦发银行,20090331,4502332.2
600000.SH,浦发银行,20081231,4170179.93
600000.SH,浦发银行,20080930,3809718.42
600000.SH,浦发银行,20080630,3460707.16
600000.SH,浦发银行,20080331,3141903.67
600000.SH,浦发银行,20071231,2829786.8
600000.SH,浦发银行,20070930,2740815.14
600000.SH,浦发银行,20070630,2611129.79
600000.SH,浦发银行,20070331,2568705.45
600000.SH,浦发银行,20061231,2470612.8
600000.SH,浦发银行,20060930,1789122.73
600000.SH,浦发银行,20060630,1706633.08
600000.SH,浦发银行,20060331,1567963.96
600000.SH,浦发银行,20051231,1596946.29
600000.SH,浦发银行,20050930,1481218.59
600000.SH,浦发银行,20050630,1414336.72
600000.SH,浦发银行,20050331,1402406.28
600000.SH,浦发银行,20041231,1351030.37
600000.SH,浦发银行,20040930,1296390.72
600000.SH,浦发银行,20040630,1245371.86
600000.SH,浦发银行,20040331,1199589.07
600000.SH,浦发银行,20031231,1201092.29
600000.SH,浦发银行,20030930,1152689.6
600000.SH,浦发银行,20030630,1110166.93
600000.SH,浦发银行,20030331,1076046.01
600000.SH,浦发银行,20021231,796047.65
600000.SH,浦发银行,20020930,792135.92
600000.SH,浦发银行,20020630,760810.93
600000.SH,浦发银行,20020331,733241.4
600000.SH,浦发银行,20011231,706666.7
600000.SH,浦发银行,20010930,821857.85
600000.SH,浦发银行,20010630,793143.91
600000.SH,浦发银行,20001231,744476.95
600000.SH,浦发银行,20000630,830631.96
600000.SH,浦发银行,19991231,777605.31
600000.SH,浦发银行,19990630,383947.7
600000.SH,浦发银行,19981231,333350.6
600000.SH,浦发银行,19971231,317171.8
600000.SH,浦发银行,19961231,157990.8
600015.SH,华夏银行,20140930,9690200
600015.SH,华夏银行,20140630,9207800
600015.SH,华夏银行,20140331,9030000
600015.SH,华夏银行,20131231,8601900
600015.SH,华夏银行,20130930,8253200
600015.SH,华夏银行,20130630,8266700
600015.SH,华夏银行,20130331,7790471.51
600015.SH,华夏银行,20121231,7472262.42
600015.SH,华夏银行,20120930,7118952.67
600015.SH,华夏银行,20120630,6861321.51
600015.SH,华夏银行,20120331,6631811.65
600015.SH,华夏银行,20111231,6393012.29
600015.SH,华夏银行,20110930,6094446.27
600015.SH,华夏银行,20110630,5880550.87
600015.SH,华夏银行,20110331,3720276.94
600015.SH,华夏银行,20101231,3549588.02
600015.SH,华夏银行,20100930,3417604.2
600015.SH,华夏银行,20100630,3266287.61
600015.SH,华夏银行,20100331,3158769.4
600015.SH,华夏银行,20091231,3023418.52
600015.SH,华夏银行,20090930,2911923.9
600015.SH,华夏银行,20090630,2815787.73
600015.SH,华夏银行,20090331,2797453.39
600015.SH,华夏银行,20081231,2742135.69
600015.SH,华夏银行,20080930,1575628.73
600015.SH,华夏银行,20080630,1448189.8
600015.SH,华夏银行,20080331,1385104.41
600015.SH,华夏银行,20071231,1305562.75
600015.SH,华夏银行,20070930,1262967.09
600015.SH,华夏银行,20070630,1201485.15
600015.SH,华夏银行,20070331,1196841.03
600015.SH,华夏银行,20061231,1164279.51
600015.SH,华夏银行,20060930,1124708.06
600015.SH,华夏银行,20060630,1074244.08
600015.SH,华夏银行,20060331,1084570.31
600015.SH,华夏银行,20051231,1053082.19
600015.SH,华夏银行,20050930,1027252.36
600015.SH,华夏银行,20050630,982883.91
600015.SH,华夏银行,20050331,992106.83
600015.SH,华夏银行,20041231,960899.5
600015.SH,华夏银行,20040930,938322.68
600015.SH,华夏银行,20040630,908742.71
600015.SH,华夏银行,20040331,889400.21
600015.SH,华夏银行,20031231,862707.74
600015.SH,华夏银行,20030930,972182.73
600015.SH,华夏银行,20030630,399655.92
600015.SH,华夏银行,20021231,360136.93
600015.SH,华夏银行,20011231,209583.56
600015.SH,华夏银行,20001231,145557.67
600016.SH,民生银行,20140930,24080300
600016.SH,民生银行,20140630,22929900
600016.SH,民生银行,20140331,21788100
600016.SH,民生银行,20131231,20428700
600016.SH,民生银行,20130930,19622600
600016.SH,民生银行,20130630,19120700
600016.SH,民生银行,20130331,18366800
600016.SH,民生银行,20121231,16854400
600016.SH,民生银行,20120930,15960000
600016.SH,民生银行,20120630,15471200
600016.SH,民生银行,20120331,14354300
600016.SH,民生银行,20111231,13411000
600016.SH,民生银行,20110930,12428400
600016.SH,民生银行,20110630,11680900
600016.SH,民生银行,20110331,11160800
600016.SH,民生银行,20101231,10525700
600016.SH,民生银行,20100930,10122400
600016.SH,民生银行,20100630,9689400
600016.SH,民生银行,20100331,9355500
600016.SH,民生银行,20091231,8889400
600016.SH,民生银行,20090930,6041100
600016.SH,民生银行,20090630,5805200
600016.SH,民生银行,20090331,5757300
600016.SH,民生银行,20081231,5467200
600016.SH,民生银行,20080930,5766682.7
600016.SH,民生银行,20080630,5522289.1
600016.SH,民生银行,20080331,4931393.6
600016.SH,民生银行,20071231,5018617.5
600016.SH,民生银行,20070930,4522508.7
600016.SH,民生银行,20070630,4291531.5
600016.SH,民生银行,20070331,2039525.2
600016.SH,民生银行,20061231,1930506
600016.SH,民生银行,20060930,1740309.5
600016.SH,民生银行,20060630,1660577.6
600016.SH,民生银行,20060331,1591406.1
600016.SH,民生银行,20051231,1538579.3
600016.SH,民生银行,20050930,1483176.6
600016.SH,民生银行,20050630,1381551.9
600016.SH,民生银行,20050331,1351460.8
600016.SH,民生银行,20041231,1290715.8
600016.SH,民生银行,20040930,1243941.2
600016.SH,民生银行,20040630,1194560.7
600016.SH,民生银行,20040331,1167648.8
600016.SH,民生银行,20031231,965020.4
600016.SH,民生银行,20030930,727502.6
600016.SH,民生银行,20030630,664186
600016.SH,民生银行,20030331,629123.6
600016.SH,民生银行,20021231,600381
600016.SH,民生银行,20020930,592777.3
600016.SH,民生银行,20020630,569814.6
600016.SH,民生银行,20020331,562698.7
600016.SH,民生银行,20011231,542490.3
600016.SH,民生银行,20010930,609861.41
600016.SH,民生银行,20010630,585445.04
600016.SH,民生银行,20010331,616115
600016.SH,民生银行,20001231,599573.77
600016.SH,民生银行,20000630,173856.35
600016.SH,民生银行,19991231,153273.56
600016.SH,民生银行,19981231,161990.88
600016.SH,民生银行,19971231,155801.24
600036.SH,招商银行,20140930,30239800
600036.SH,招商银行,20140630,28636400
600036.SH,招商银行,20140331,28384200
600036.SH,招商银行,20131231,26595600
600036.SH,招商银行,20130930,25727400
600036.SH,招商银行,20130630,21249800
600036.SH,招商银行,20130331,21455700
600036.SH,招商银行,20121231,20040100
600036.SH,招商银行,20120930,19095400
600036.SH,招商银行,20120630,18136200
600036.SH,招商银行,20120331,17727300
600036.SH,招商银行,20111231,16501000
600036.SH,招商银行,20110930,15384800
600036.SH,招商银行,20110630,14543200
600036.SH,招商银行,20110331,14277700
600036.SH,招商银行,20101231,13400600
600036.SH,招商银行,20100930,13310800
600036.SH,招商银行,20100630,12484100
600036.SH,招商银行,20100331,11821400
600036.SH,招商银行,20091231,9278300
600036.SH,招商银行,20090930,8750500
600036.SH,招商银行,20090630,8418500
600036.SH,招商银行,20090331,8217100
600036.SH,招商银行,20081231,7978100
600036.SH,招商银行,20080930,9001200
600036.SH,招商银行,20080630,7749600
600036.SH,招商银行,20080331,7476200
600036.SH,招商银行,20071231,6798400
600036.SH,招商银行,20070930,6294600
600036.SH,招商银行,20070630,5923600
600036.SH,招商银行,20070331,5731100
600036.SH,招商银行,20061231,5516052.4
600036.SH,招商银行,20060930,5089503.1
600036.SH,招商银行,20060630,3274276.2
600036.SH,招商银行,20060331,3240471.3
600036.SH,招商银行,20051231,2599746.8
600036.SH,招商银行,20050930,2355620.3
600036.SH,招商银行,20050630,2226239.8
600036.SH,招商银行,20050331,2193577.1
600036.SH,招商银行,20041231,2088095
600036.SH,招商银行,20040930,2026980.1
600036.SH,招商银行,20040630,1942638
600036.SH,招商银行,20040331,1854660.3
600036.SH,招商银行,20031231,1826143.8
600036.SH,招商银行,20030930,1771918.8
600036.SH,招商银行,20030630,1714015
600036.SH,招商银行,20030331,1658768.6
600036.SH,招商银行,20021231,1603182.1
600036.SH,招商银行,20020930,1652210
600036.SH,招商银行,20020630,1610114.3
600036.SH,招商银行,20020331,1552354.4
600036.SH,招商银行,20011231,511643.6
600036.SH,招商银行,20001231,368531.6
600036.SH,招商银行,19991231,288150.4
601009.SH,南京银行,20140930,3097684.4
601009.SH,南京银行,20140630,2947615.3
601009.SH,南京银行,20140331,2873407.37
601009.SH,南京银行,20131231,2685613.4
601009.SH,南京银行,20130930,2664350.56
601009.SH,南京银行,20130630,2606178.5
601009.SH,南京银行,20130331,2614031.37
601009.SH,南京银行,20121231,2481075.4
601009.SH,南京银行,20120930,2383706.52
601009.SH,南京银行,20120630,2330506.8
601009.SH,南京银行,20120331,2281306.53
601009.SH,南京银行,20111231,2180426.9
601009.SH,南京银行,20110930,2056929.38
601009.SH,南京银行,20110630,1990296.3
601009.SH,南京银行,20110331,1974934.65
601009.SH,南京银行,20101231,1897039.9
601009.SH,南京银行,20100930,1385141.24
601009.SH,南京银行,20100630,1322486.64
601009.SH,南京银行,20100331,1282982.43
601009.SH,南京银行,20091231,1216820.83
601009.SH,南京银行,20090930,1185232.49
601009.SH,南京银行,20090630,1148082.88
601009.SH,南京银行,20090331,1171035.43
601009.SH,南京银行,20081231,1134559.46
601009.SH,南京银行,20080930,1075130
601009.SH,南京银行,20080630,1018794.74
601009.SH,南京银行,20080331,1043345.62
601009.SH,南京银行,20071231,994246.31
601009.SH,南京银行,20070930,973580.53
601009.SH,南京银行,20070630,273511.04
601009.SH,南京银行,20061231,261113.58
601009.SH,南京银行,20051231,210427.5
601009.SH,南京银行,20041231,166502.6
601009.SH,南京银行,20031231,131761.78
601009.SH,南京银行,20021231,123258.34
601166.SH,兴业银行,20140930,23691600
601166.SH,兴业银行,20140630,22325600
601166.SH,兴业银行,20140331,21743400
601166.SH,兴业银行,20131231,20117100
601166.SH,兴业银行,20130930,19581000
601166.SH,兴业银行,20130630,18556000
601166.SH,兴业银行,20130331,18246200
601166.SH,兴业银行,20121231,17063500
601166.SH,兴业银行,20120930,13887900
601166.SH,兴业银行,20120630,13065700
601166.SH,兴业银行,20120331,12486000
601166.SH,兴业银行,20111231,11607800
601166.SH,兴业银行,20110930,10728400
601166.SH,兴业银行,20110630,10157400
601166.SH,兴业银行,20110331,9749104.75
601166.SH,兴业银行,20101231,9199528.73
601166.SH,兴业银行,20100930,8890740.45
601166.SH,兴业银行,20100630,8392148.61
601166.SH,兴业银行,20100331,6170851.1
601166.SH,兴业银行,20091231,5959746.16
601166.SH,兴业银行,20090930,5584778.86
601166.SH,兴业银行,20090630,5309119.82
601166.SH,兴业银行,20090331,5199214.61
601166.SH,兴业银行,20081231,4902204.61
601166.SH,兴业银行,20080930,4668827.58
601166.SH,兴业银行,20080630,4388205.18
601166.SH,兴业银行,20080331,4202008.41
601166.SH,兴业银行,20071231,3889707.69
601166.SH,兴业银行,20070930,3699641.52
601166.SH,兴业银行,20070630,3461615.21
601166.SH,兴业银行,20070331,3312072.95
601166.SH,兴业银行,20061231,1619966.71
601166.SH,兴业银行,20060630,1414031.22
601166.SH,兴业银行,20051231,1278538.51
601166.SH,兴业银行,20041231,1008389.96
601166.SH,兴业银行,20031231,606557.92
601169.SH,北京银行,20140930,9208200
601169.SH,北京银行,20140630,8773000
601169.SH,北京银行,20140331,8366321.4
601169.SH,北京银行,20131231,7830610.8
601169.SH,北京银行,20130930,7802139.3
601169.SH,北京银行,20130630,7614417.9
601169.SH,北京银行,20130331,7616340.1
601169.SH,北京银行,20121231,7169071.4
601169.SH,北京银行,20120930,7011619.1
601169.SH,北京银行,20120630,6756990.1
601169.SH,北京银行,20120331,6556137.2
601169.SH,北京银行,20111231,5043352.3
601169.SH,北京银行,20110930,4822783.8
601169.SH,北京银行,20110630,4604971.1
601169.SH,北京银行,20110331,4512346.1
601169.SH,北京银行,20101231,4256688.4
601169.SH,北京银行,20100930,4267139.8
601169.SH,北京银行,20100630,4060829
601169.SH,北京银行,20100331,3990890.1
601169.SH,北京银行,20091231,3757777.1
601169.SH,北京银行,20090930,3644488.9
601169.SH,北京银行,20090630,3538558.6
601169.SH,北京银行,20090331,3516947
601169.SH,北京银行,20081231,3381363.3
601169.SH,北京银行,20080930,3127127.2
601169.SH,北京银行,20080630,2872255.9
601169.SH,北京银行,20080331,2844839.4
601169.SH,北京银行,20071231,2666794.5
601169.SH,北京银行,20070930,2613667.2
601169.SH,北京银行,20070331,1032092.9
601169.SH,北京银行,20061231,984029.2
601169.SH,北京银行,20051231,784168.3
601169.SH,北京银行,20041231,347504
601288.SH,农业银行,20140930,95869300
601288.SH,农业银行,20140630,90773700
601288.SH,农业银行,20140331,90514900
601288.SH,农业银行,20131231,84453700
601288.SH,农业银行,20130930,82877200
601288.SH,农业银行,20130630,79123100
601288.SH,农业银行,20130331,80031900
601288.SH,农业银行,20121231,75135400
601288.SH,农业银行,20120930,72704500
601288.SH,农业银行,20120630,69182600
601288.SH,农业银行,20120331,69398400
601288.SH,农业银行,20111231,64978800
601288.SH,农业银行,20110930,62053500
601288.SH,农业银行,20110630,58950900
601288.SH,农业银行,20110331,57657000
601288.SH,农业银行,20101231,54223600
601288.SH,农业银行,20100930,52827800
601288.SH,农业银行,20100630,35441700
601288.SH,农业银行,20091231,34292500
601288.SH,农业银行,20081231,29054100
601288.SH,农业银行,20071231,-72760500
601288.SH,农业银行,20061231,8400200
601288.SH,农业银行,20051231,7960700
601288.SH,农业银行,20041231,7806300
601288.SH,农业银行,20031231,13796900
601288.SH,农业银行,20021231,13604000
601328.SH,交通银行,20140930,45788000
601328.SH,交通银行,20140630,44254600
601328.SH,交通银行,20140331,44173600
601328.SH,交通银行,20131231,42148400
601328.SH,交通银行,20130930,41055500
601328.SH,交通银行,20130630,39815800
601328.SH,交通银行,20130331,40022700
601328.SH,交通银行,20121231,38144700
601328.SH,交通银行,20120930,36774200
601328.SH,交通银行,20120630,29905400
601328.SH,交通银行,20120331,28906700
601328.SH,交通银行,20111231,27278800
601328.SH,交通银行,20110930,25862400
601328.SH,交通银行,20110630,24841000
601328.SH,交通银行,20110331,23715600
601328.SH,交通银行,20101231,22365700
601328.SH,交通银行,20100930,21595300
601328.SH,交通银行,20100630,19715000
601328.SH,交通银行,20100331,17542900
601328.SH,交通银行,20091231,16442500
601328.SH,交通银行,20090930,15741700
601328.SH,交通银行,20090630,15594600
601328.SH,交通银行,20090331,15271600
601328.SH,交通银行,20081231,14564200
601328.SH,交通银行,20080930,13787900
601328.SH,交通银行,20080630,13539800
601328.SH,交通银行,20080331,13572300
601328.SH,交通银行,20071231,12879700
601328.SH,交通银行,20070930,12261600
601328.SH,交通银行,20070630,12117700
601328.SH,交通银行,20070331,9463300
601328.SH,交通银行,20061231,8858200
601328.SH,交通银行,20051231,8189600
601328.SH,交通银行,20041231,5165900
601328.SH,交通银行,20031231,1799926.1
601328.SH,交通银行,20021231,864576.1
601328.SH,交通银行,20011231,3242342
601398.SH,工商银行,20140930,143237500
601398.SH,工商银行,20140630,135950300
601398.SH,工商银行,20140331,136292000
601398.SH,工商银行,20131231,127846300
601398.SH,工商银行,20130930,123538900
601398.SH,工商银行,20130630,117509300
601398.SH,工商银行,20130331,119781500
601398.SH,工商银行,20121231,112845900
601398.SH,工商银行,20120930,107527400
601398.SH,工商银行,20120630,101744800
601398.SH,工商银行,20120331,102294300
601398.SH,工商银行,20111231,95782300
601398.SH,工商银行,20110930,90186600
601398.SH,工商银行,20110630,85961500
601398.SH,工商银行,20110331,87222500
601398.SH,工商银行,20101231,82165700
601398.SH,工商银行,20100930,75950500
601398.SH,工商银行,20100630,70960000
601398.SH,工商银行,20100331,72420100
601398.SH,工商银行,20091231,67893400
601398.SH,工商银行,20090930,65090700
601398.SH,工商银行,20090630,62092000
601398.SH,工商银行,20090331,64058500
601398.SH,工商银行,20081231,60713800
601398.SH,工商银行,20080930,58581900
601398.SH,工商银行,20080630,55434200
601398.SH,工商银行,20080331,57093100
601398.SH,工商银行,20071231,54425200
601398.SH,工商银行,20070930,52603700
601398.SH,工商银行,20070630,50331700
601398.SH,工商银行,20070331,48995300
601398.SH,工商银行,20061231,47143300
601398.SH,工商银行,20060630,33031700
601398.SH,工商银行,20051231,26098400
601398.SH,工商银行,20041231,-50449500
601398.SH,工商银行,20031231,-53548400
601818.SH,光大银行,20140930,17313600
601818.SH,光大银行,20140630,16523100
601818.SH,光大银行,20140331,16384600
601818.SH,光大银行,20131231,15305200
601818.SH,光大银行,20130930,13234600
601818.SH,光大银行,20130630,12706600
601818.SH,光大银行,20130331,12261200
601818.SH,光大银行,20121231,11432200
601818.SH,光大银行,20120930,11000604
601818.SH,光大银行,20120630,10469847.9
601818.SH,光大银行,20120331,10326119.2
601818.SH,光大银行,20111231,9614963.3
601818.SH,光大银行,20110930,9093732.4
601818.SH,光大银行,20110630,8674308.5
601818.SH,光大银行,20110331,8636347.7
601818.SH,光大银行,20101231,8146270.2
601818.SH,光大银行,20100930,7995353.6
601818.SH,光大银行,20100630,5536658.6
601818.SH,光大银行,20091231,4812146
601818.SH,光大银行,20081231,3323208.4
601818.SH,光大银行,20071231,2468909.3
601818.SH,光大银行,20061231,-18241.8
601818.SH,光大银行,20051231,-278262.6
601939.SH,建设银行,20140930,120817900
601939.SH,建设银行,20140630,114701200
601939.SH,建设银行,20140331,114771900
601939.SH,建设银行,20131231,107432900
601939.SH,建设银行,20130930,104961200
601939.SH,建设银行,20130630,100051100
601939.SH,建设银行,20130331,101082500
601939.SH,建设银行,20121231,94960900
601939.SH,建设银行,20120930,91768400
601939.SH,建设银行,20120630,86940500
601939.SH,建设银行,20120331,86916100
601939.SH,建设银行,20111231,81666100
601939.SH,建设银行,20110930,77902400
601939.SH,建设银行,20110630,73867600
601939.SH,建设银行,20110331,74907700
601939.SH,建设银行,20101231,70090500
601939.SH,建设银行,20100930,62449400
601939.SH,建设银行,20100630,58019800
601939.SH,建设银行,20100331,59569900
601939.SH,建设银行,20091231,55902000
601939.SH,建设银行,20090930,53702500
601939.SH,建设银行,20090630,50653400
601939.SH,建设银行,20090331,49418500
601939.SH,建设银行,20081231,46756200
601939.SH,建设银行,20080930,47953400
601939.SH,建设银行,20080630,45539800
601939.SH,建设银行,20080331,44836900
601939.SH,建设银行,20071231,42228100
601939.SH,建设银行,20070930,38992200
601939.SH,建设银行,20070630,32573800
601939.SH,建设银行,20061231,33020400
601939.SH,建设银行,20051231,28767700
601939.SH,建设银行,20041231,19555100
601939.SH,建设银行,20031231,18628000
601939.SH,建设银行,20021231,10723600
601939.SH,建设银行,20011231,10756700
601939.SH,建设银行,20001231,11485000
601988.SH,中国银行,20140930,104625700
601988.SH,中国银行,20140630,100645600
601988.SH,中国银行,20140331,101236900
601988.SH,中国银行,20131231,96147700
601988.SH,中国银行,20130930,92566100
601988.SH,中国银行,20130630,88633300
601988.SH,中国银行,20130331,90247000
601988.SH,中国银行,20121231,86154200
601988.SH,中国银行,20120930,82772900
601988.SH,中国银行,20120630,79161700
601988.SH,中国银行,20120331,79610200
601988.SH,中国银行,20111231,75589400
601988.SH,中国银行,20110930,72578700
601988.SH,中国银行,20110630,70312500
601988.SH,中国银行,20110331,71153900
601988.SH,中国银行,20101231,67615000
601988.SH,中国银行,20100930,59794500
601988.SH,中国银行,20100630,56731600
601988.SH,中国银行,20100331,57349000
601988.SH,中国银行,20091231,54539400
601988.SH,中国银行,20090930,52433400
601988.SH,中国银行,20090630,50298100
601988.SH,中国银行,20090331,51153100
601988.SH,中国银行,20081231,49390100
601988.SH,中国银行,20080930,48009500
601988.SH,中国银行,20080630,46386200
601988.SH,中国银行,20080331,47373800
601988.SH,中国银行,20071231,45499300
601988.SH,中国银行,20070930,45039300
601988.SH,中国银行,20070630,43016200
601988.SH,中国银行,20070331,42934400
601988.SH,中国银行,20061231,41781400
601988.SH,中国银行,20060930,40677300
601988.SH,中国银行,20060630,38645300
601988.SH,中国银行,20051231,26262000
601988.SH,中国银行,20041231,23273800
601988.SH,中国银行,20031231,22947600
601998.SH,中信银行,20140930,25768500
601998.SH,中信银行,20140630,24669800
601998.SH,中信银行,20140331,24335400
601998.SH,中信银行,20131231,23072500
601998.SH,中信银行,20130930,22481000
601998.SH,中信银行,20130630,21597700
601998.SH,中信银行,20130331,21279600
601998.SH,中信银行,20121231,20308600
601998.SH,中信银行,20120930,19966900
601998.SH,中信银行,20120630,19248000
601998.SH,中信银行,20120331,18779600
601998.SH,中信银行,20111231,17878100
601998.SH,中信银行,20110930,17336200
601998.SH,中信银行,20110630,13965700
601998.SH,中信银行,20110331,13132600
601998.SH,中信银行,20101231,12453800
601998.SH,中信银行,20100930,12104000
601998.SH,中信银行,20100630,11422200
601998.SH,中信银行,20100331,11186900
601998.SH,中信银行,20091231,10700800
601998.SH,中信银行,20090930,10342800
601998.SH,中信银行,20090630,9906300
601998.SH,中信银行,20090331,9828000
601998.SH,中信银行,20081231,9534600
601998.SH,中信银行,20080930,9437700
601998.SH,中信银行,20080630,9019600
601998.SH,中信银行,20080331,8605900
601998.SH,中信银行,20071231,8414100
601998.SH,中信银行,20070930,8104100
601998.SH,中信银行,20070630,7897600
601998.SH,中信银行,20061231,3183000
601998.SH,中信银行,20051231,2371800
601998.SH,中信银行,20041231,872000
601998.SH,中信银行,20031231,1684492.8
601998.SH,中信银行,20021231,933688.2
