stockid,date,asset,equity,loan,deposit
601009,20061231,5796730.5,261113.5781,2550499.75,4385815.5
601009,20070630,7546469,273511.0313,3009484.5,5016831.5
601009,20070930,8059095,973580.5,3245226.072,5396292.644
601009,20071231,7606371,994246.3125,3062923.75,5093153
601009,20080331,8713707,1043345.625,3333792.05,5460693.502
601009,20080630,9004577,1018794.75,3445076.5,5642975.5
601009,20080930,9496072,1075130,4071749.952,6357090.823
601009,20081231,9370607,1134559.5,4017952.75,6273099
601009,20090331,11233103,1171035.375,5199424.002,8158016.133
601009,20090630,12969999,1148082.875,6003374.5,9419433
601009,20090930,14656643,1185232.5,6568387.081,10007916.27
601009,20091231,14956582,1216820.875,6702805,10212722
601009,20100331,17371952,1282982.375,6756157.539,11214858.04
601009,20100630,19615724,1322486.625,7628787,12663376
601009,20100930,19856918,1385141.25,7520927.622,12526353.31
601009,20101231,22149260,1897039.875,8389166,13972433
601009,20110331,24088842,1974934.625,8577055.382,15087906.17
601009,20110630,26373924,1990296.25,9390680,16519154
601009,20110930,26321440,2056929.375,9602748.589,15545265.17
601009,20111231,28179170,2180427,10280497,16642428
601009,20120331,30788548,2281306.5,10805738.58,19172659.37
601009,20120630,33428080,2330506.75,11732125,20816350
601009,20120930,33258968,2383706.5,12118677.62,20669381.8
601009,20121231,34379216,2481075.5,12526866,21365580
601009,20130331,39051868,2614031.25,12910800.57,23997414.48
601009,20130630,41002064,2606178.5,13555548,25195812
601009,20130930,42609972,2664350.5,14426716.08,25538000.98
601009,20131231,43405728,2685613.5,14696140,26014932
601009,20140331,50416420,2873407.25,15829728.94,33611450.44
601009,20140630,51373288,2947615.25,16130166,34249372
601009,20140930,54628716,3097684.5,16731866,34290760
601166,20031231,25906032,606557.9375,15694500,20768280
601166,20041231,34006472,1008389.938,20301082,28318652
601166,20051231,47509412,1278538.5,24257150,35521812
601166,20060630,53221956,1414031.25,29225754,38521908
601166,20061231,61770436,1619966.75,32451192,42319672
601166,20070331,71142664,3312073,32978703.4,38018233.96
601166,20070630,81555496,3461615.25,37805648,43582792
601166,20070930,85761512,3699641.5,40309439.68,50909868.74
601166,20071231,85133528,3889707.75,40014276,50537084
601166,20080331,86616960,4202008.5,41706632.3,50455614.42
601166,20080630,91696392,4388205,44152412,53414456
601166,20080930,92531264,4668827.5,45262917.85,57321228.57
601166,20081231,102089880,4902204.5,49938644,63242596
601166,20090331,109723680,5199214.5,57955257.07,74673998.95
601166,20090630,121363496,5309120,64103324,82595640
601166,20090930,126631160,5584779,66691685.92,85635296.48
601166,20091231,133216152,5959746,70159744,90088448
601166,20100331,149406976,6170851,69048458.29,88108530.53
601166,20100630,171480368,8392149,79249680,101125688
601166,20100930,181026720,8890740,83613783.3,110863408.3
601166,20101231,184967344,9199529,85433904,113276704
601166,20110331,191699040,9749105,85257078.7,112179168.3
601166,20110630,208990592,10157400,92947400,122297904
601166,20110930,209210896,10728400,85398378.57,116841272.7
601166,20111231,240879808,11607800,98325400,134527904
601166,20120331,262939808,12486000,100052897.9,141826599.9
601166,20120630,278045088,13065700,105800704,149974208
601166,20120930,296468608,13887900,112092163.2,165358520.6
601166,20121231,325097504,17063500,122916496,181326592
601166,20130331,346961088,18246200,129877406.4,201957563.6
601166,20130630,357727808,18556000,133907696,208224608
601166,20130930,363364992,19581000,134089931.6,214450399.5
601166,20131231,367743488,20117100,135705696,217034496
601166,20140331,379314496,21743400,137477638.4,215829575.5
601166,20140630,394820000,22325600,143097408,224652192
601166,20140930,399557696,23691600,149212096,220522800
601169,20041231,20293998,347504,10902628,17352678
601169,20051231,23304382,784168.3125,11178256,19854692
601169,20061231,27296888,984029.1875,12957732,23309026
601169,20070331,26398118,1032092.875,11715779.16,19352900.6
601169,20070930,30675266,2613667.25,13614025.15,22488549.13
601169,20071231,35422296,2666794.5,15720810,25968676
601169,20080331,36344744,2844839.5,17615339.2,28132763.25
601169,20080630,36335296,2872256,17610760,28125450
601169,20080930,40295856,3127127.25,18656302.71,30518961.86
601169,20081231,41702100,3381363.25,19307370,31584012
601169,20090331,44176180,3516947,23083560.59,35609926.81
601169,20090630,47810024,3538558.5,24982368,38539128
601169,20090930,50167976,3644489,25718414.76,42030553.84
601169,20091231,53346932,3757777,27348094,44693872
601169,20100331,56523388,3990890,27145214.44,44180343.36
601169,20100630,64611288,4060829,31029408,50502084
601169,20100930,68975896,4267140,31489490.5,52467246.09
601169,20101231,73321048,4256688.5,33473178,55772432
601169,20110331,73424144,4512346,33796715.9,52978637.88
601169,20110630,81580152,4604971,37550880,58863544
601169,20110930,86252128,4822784,36575780.43,55389112.32
601169,20111231,95649864,5043352.5,40560952,61424120
601169,20120331,100126616,6556137,41262809.52,62612681.93
601169,20120630,110101592,6756990,45373560,68850384
601169,20120930,111815320,7011619,49591492.77,71261526.98
601169,20121231,111996896,7169071.5,49672024,71377248
601169,20130331,115095560,7616340,52382383.02,75987491.47
601169,20130630,120245184,7614418,54726084,79387336
601169,20130930,120753424,7802139.5,52832121.6,75380777.76
601169,20131231,133676384,7830611,58486184,83447984
601169,20140331,138959056,8366321.5,60693950.4,87603548.88
601169,20140630,147560608,8773000,64450900,93026200
601169,20140930,149065296,9208200,66870000,90658496
601288,20021231,297656608,13604000,176515152.8,251853183.3
601288,20031231,349401600,13796900,207200764.7,295635651.4
601288,20041231,401376896,7806300,238022950.6,339612984.4
601288,20051231,477101888,7960700,282929088,403685408
601288,20061231,534394304,8400200,314984896,475531200
601288,20071231,530550592,-72760496,347417408,528719392
601288,20081231,701435072,29054100,310015904,609742784
601288,20091231,888258816,34292500,413818688,749761792
601288,20100630,969596672,35441700,462398304,834881984
601288,20100930,1011712192,52827800,485111582.6,869850914.6
601288,20101231,1033740608,54223600,495674112,888790528
601288,20110331,1095992832,57657000,514817749.8,928158247.2
601288,20110630,1146178432,58950900,538391296,970658688
601288,20110930,1158907264,62053500,558604534,954910093.3
601288,20111231,1167757696,64978800,562870528,962202624
601288,20120331,1255933184,69398400,591889017.2,1032340640
601288,20120630,1290141184,69182600,608010368,1060458624
601288,20120930,1306187264,72704496,634476521.6,1071327489
601288,20121231,1324434176,75135400,643339904,1086293504
601288,20130331,1426773760,80031904,696816378.5,1152363892
601288,20130630,1422260096,79123104,694611968,1148718336
601288,20130930,1459941888,82877200,724322714.7,1184167935
601288,20131231,1456210176,84453696,722471296,1181141120
601288,20140331,1532211584,90514896,750560330.3,1226172648
601288,20140630,1600661248,90773696,784090688,1280950400
601288,20140930,1595924864,95869296,884665071.7,1432611879
601328,20011231,66138868,3242342,36662594.66,59370795.02
601328,20021231,73178200,864576.125,40564690.11,65689783.38
601328,20031231,92880976,1799926.125,51486481.06,83376349.7
601328,20041231,114173296,5165900,63289400,102489800
601328,20051231,142113200,8189600,75333000,121446496
601328,20061231,171626304,8858200,89736000,141356704
601328,20070331,181794400,9463300,96367613.87,140041695
601328,20070630,213304800,12117700,113071000,164315104
601328,20070930,221988096,12261600,116549701.2,164178937.7
601328,20071231,210362592,12879700,110446000,155580896
601328,20080331,226099904,13572300,115762920.4,168767800.4
601328,20080630,242636608,13539800,124229696,181111296
601328,20080930,249129504,13787900,123584558.9,173556875.1
601328,20081231,267825504,14564200,132859000,186581504
601328,20090331,303486784,15271600,159312588.9,217917875.8
601328,20090630,329412000,15594600,172921792,236533408
601328,20090930,330089792,15741700,183473442.4,236614913.3
601328,20091231,330913696,16442500,183931392,237205504
601328,20100331,353278208,17542900,197204509.2,257431853.3
601328,20100630,370927904,19715000,207056800,270293088
601328,20100930,380270496,21595300,215264417.1,275979238.6
601328,20101231,395159296,22365700,223692704,286784704
601328,20110331,412867296,23715600,231047518.5,299887177.5
601328,20110630,434771712,24841000,243305600,315797504
601328,20110930,436229696,25862400,242348421.7,310602544.6
601328,20111231,461117696,27278800,256175008,328323200
601328,20120331,488283392,28906700,265921743.7,340449432.3
601328,20120630,515220800,29905400,280592000,359231200
601328,20120930,517334912,36774200,289139210.6,365768859.1
601328,20121231,527337888,38144700,294729888,372841216
601328,20130331,563637824,40022700,315593795.1,389714975.3
601328,20130630,571760192,39815800,320141696,395331008
601328,20130930,576803968,41055500,316066758.6,402328453.7
601328,20131231,596093696,42148400,326636800,415783296
601328,20140331,597936000,44173600,326733766.4,416382359.9
601328,20140630,628393600,44254600,343376896,437592000
601328,20140930,621271808,45788000,347914816,411654592
601398,20031231,456017408,-53548400,340227712,470686112
601398,20041231,507287392,-50449500,370774784,517628192
601398,20051231,645723904,26098400,328955296,573686592
601398,20060630,705547712,33031700,346108000,611903808
601398,20061231,750911808,47143300,363117088,635142272
601398,20070331,788080576,48995300,371606167.3,635122324.5
601398,20070630,830398784,50331700,391560608,669227008
601398,20070930,859775616,52603700,403264271.7,682967574.8
601398,20071231,868428800,54425200,407322912,689841280
601398,20080331,914138688,57093100,423555804.6,733137281.2
601398,20080630,939996032,55434200,435536512,753874816
601398,20080930,938434688,58581900,439707925,790883438.4
601398,20081231,975765376,60713800,457199392,822344576
601398,20090331,1097896576,64058500,521962037.8,915286183.3
601398,20090630,1143508608,62092000,543646912,953311680
601398,20090930,1167013376,65090700,567276432.7,967599407.5
601398,20091231,1178505344,67893400,572862592,977127680
601398,20100331,1255338496,72420096,615483648.4,1049260507
601398,20100630,1296038144,70960000,635438400,1083278848
601398,20100930,1341788672,75950496,676995366.2,1111182263
601398,20101231,1345862144,82165696,679050624,1114555648
601398,20110331,1438999552,87222496,708488605.9,1163786948
601398,20110630,1489604864,85961504,733404032,1204713856
601398,20110930,1512700160,90186600,761282339.8,1198404449
601398,20111231,1547686784,95782304,778889728,1226121856
601398,20120331,1643119616,102294304,810733932.3,1268507802
601398,20120630,1707304960,101744800,842403712,1318059648
601398,20120930,1737115008,107527400,871784097.3,1350986754
601398,20121231,1754221696,112845904,880369216,1364290944
601398,20130331,1835727744,119781504,925311889.5,1422473585
601398,20130630,1872335360,117509296,943764224,1450840192
601398,20130930,1874254848,123538896,983047922.9,1448541708
601398,20131231,1891775232,127846304,992237376,1462082560
601398,20140331,1973468288,136292000,1034776621,1528755742
601398,20140630,2030367744,135950304,1064611520,1572833152
601398,20140930,2015095552,143237504,1085365248,1533996416
601818,20051231,51555668,-278262.5938,28550394,43340364
601818,20061231,59611660,-18241.80078,33424730,50287148
601818,20071231,73918648,2468909.25,41756700,56070300
601818,20081231,85183816,3323208.5,46848700,62585300
601818,20091231,119769608,4812146,64896900,80770288
601818,20100630,142623568,5536658.5,72585536,95136920
601818,20100930,149104048,7995353.5,78324241.36,106825970.6
601818,20101231,148395040,8146270,77951800,106318000
601818,20110331,168515360,8636348,86297091.07,118101166.7
601818,20110630,166212720,8674308,85117904,116487400
601818,20110930,166999456,9093732,85782352.9,118049602.7
601818,20111231,173334560,9614963,89036496,122527800
601818,20120331,201670768,10326119,93668321.53,133228703
601818,20120630,209379424,10469848,97248696,138321232
601818,20120930,221735984,11000604,99538401.63,138816674.6
601818,20121231,227929504,11432200,102318704,142694096
601818,20130331,241449200,12261200,107922116,151903435.1
601818,20130630,247116800,12706600,110455400,155469104
601818,20130930,247434400,13234600,119492724.3,164466609.2
601818,20131231,241508608,15305200,116631000,160527808
601818,20140331,257820192,16384600,120272916.8,173479764.7
601818,20140630,266957792,16523100,124535600,179628192
601818,20140930,258141792,17313600,127214400,172827904
601939,20001231,253169504,11485000,138516696.5,208389221.6
601939,20011231,275237184,10756700,150590592,226553600
601939,20021231,308319488,10723600,176638800,259965200
601939,20031231,355427904,18628000,212213408,297128000
601939,20041231,390992000,19555100,222742592,349112096
601939,20051231,458574208,28767700,245839808,400604608
601939,20061231,544851072,33020400,287351616,472125600
601939,20070630,611779072,32573800,316537312,504828512
601939,20070930,640604096,38992200,317687319.5,518480826
601939,20071231,659817728,42228100,327215712,534031616
601939,20080331,687502976,44836900,344597395.4,563192713.2
601939,20080630,705770624,45539800,353753696,578157312
601939,20080930,732363072,47953400,367753474,618028479.2
601939,20081231,755545216,46756200,379394304,637591488
601939,20090331,867463296,49418500,430900940.8,724620278.3
601939,20090630,911017088,50653400,452535712,761002176
601939,20090930,935397184,53702500,468485498.1,777734478.6
601939,20091231,962335488,55902000,481977312,800132288
601939,20100331,1012438208,59569900,529105995.1,849802931
601939,20100630,1023598080,58019800,534938208,859170112
601939,20100930,1057905024,62449400,554784727,888121837.2
601939,20101231,1081031680,70090496,566912768,907536896
601939,20110331,1131251584,74907696,590936705.9,951993680.6
601939,20110630,1175476608,73867600,614038720,989210816
601939,20110930,1177233024,77902400,622691145,957312728.6
601939,20111231,1228183424,81666096,649641088,998745024
601939,20120331,1327738240,86916096,694194582,1075584369
601939,20120630,1350574464,86940496,706134272,1094083712
601939,20120930,1329648256,91768400,714868376,1079402412
601939,20121231,1397282816,94960896,751231232,1134307840
601939,20130331,1467663360,101082496,799558535.8,1200015296
601939,20130630,1485921408,100051104,809505216,1214943744
601939,20130930,1499576960,104961200,838460927.2,1193070006
601939,20131231,1536321024,107432896,859005696,1222303744
601939,20140331,1614144768,114771904,904582338.1,1275284799
601939,20140630,1639979008,114701200,919060096,1295695616
601939,20140930,1673586304,120817904,934948928,1298240640
601988,20031231,397996512,22947600,215747296,303595584
601988,20041231,427044288,23273800,214646208,334247712
601988,20051231,474280608,26262000,223504608,370377696
601988,20060630,522693312,38645300,240553600,405302400
601988,20060930,526884608,40677300,240603853.1,405202676.6
601988,20061231,532527296,41781400,243180608,409542208
601988,20070331,560363712,42934400,256363966.7,417597345.8
601988,20070630,583859072,43016200,267112992,435106688
601988,20070930,602020928,45039300,286228355.3,441820597.3
601988,20071231,599555328,45499300,285056096,440011104
601988,20080331,634461184,47373800,317150724.4,481944323.5
601988,20080630,648731328,46386200,324284000,492784096
601988,20080930,659661504,48009500,312598649.4,490628414.9
601988,20081231,695569408,49390100,329614592,517335200
601988,20090331,792760896,51153100,416446917.5,608397360.9
601988,20090630,821125888,50298100,431347392,630165824
601988,20090930,834233600,52433400,468054428.6,637217636.7
601988,20091231,875194304,54539400,491035808,668504896
601988,20100331,972167296,57349000,541184213.9,728895134.3
601988,20100630,968581184,56731600,539187904,726206400
601988,20100930,1010243520,59794500,546718863.4,728152875.4
601988,20101231,1045986496,67615000,566062080,753915328
601988,20110331,1124624256,71153904,608808719.5,792915380.4
601988,20110630,1148349824,70312496,621652416,809643072
601988,20110930,1152991232,72578704,618188357.5,859423078.4
601988,20111231,1183006592,75589400,634281408,881796096
601988,20120331,1289401472,79610200,678969502.8,953315364.2
601988,20120630,1282558976,79161696,675366400,948256384
601988,20120930,1274368512,82772896,689883988.2,921962440.9
601988,20121231,1268061440,86154200,686469632,917399488
601988,20130331,1324237824,90247000,743187283.5,986589376.3
601988,20130630,1325620608,88633296,743963328,987619584
601988,20130930,1362479360,92566096,747097775.6,991619501.1
601988,20131231,1387429888,96147696,760779072,1009778624
601988,20140331,1510536704,101236896,822650562.7,1092744237
601988,20140630,1546909568,100645600,842459520,1119056896
601988,20140930,1542795648,104625696,844440320,1104728448
601998,20021231,33516260,933688.1875,20908873.17,27521781.05
601998,20031231,41980296,1684492.75,26189100,34472000
601998,20041231,49340200,872000,30657100,43502000
601998,20051231,59499300,2371800,37025400,53057300
601998,20061231,70685904,3183000,46316700,61841200
601998,20070630,86854896,7897600,53551900,66642400
601998,20070930,92891800,8104100,52838414.07,72312942.27
601998,20071231,101123600,8414100,57520800,78721104
601998,20080331,107605800,8605900,61046687.2,81817578.55
601998,20080630,111720800,9019600,63381200,84946400
601998,20080930,108867504,9437700,60941542.2,86687570.32
601998,20081231,118783696,9534600,66492400,94583504
601998,20090331,125556896,9828000,88580928.08,105118968.4
601998,20090630,140147696,9906300,98874800,117334704
601998,20090930,142886096,10342800,85782398.26,108022176.3
601998,20091231,177503104,10700800,106564896,134192704
601998,20100331,175280192,11186900,107764314.1,147195697.2
601998,20100630,194016800,11422200,119283800,162930208
601998,20100930,194761504,12104000,118303273.5,161963231
601998,20101231,208131392,12453800,126424496,173081600
601998,20110331,214439808,13132600,129398189.9,178911117.4
601998,20110630,224521792,13965700,135481904,187322704
601998,20110930,227084304,17336200,117737274.2,161580887.7
601998,20111231,276588096,17878100,143403696,196805104
601998,20120331,265737600,18779600,139900437.3,199444085.3
601998,20120630,291636512,19248000,153535200,218882000
601998,20120930,291194496,19966900,163593785.7,221857498.4
601998,20121231,295993888,20308600,166290096,225514096
601998,20130331,311908416,21279600,165581099.2,237216732.2
601998,20130630,343694496,21597700,182455200,261391104
601998,20130930,340140800,22481000,181334205.1,247705604.6
601998,20131231,364119296,23072500,194117504,265167808
601998,20140331,398151392,24335400,195709477.9,281973639.2
601998,20140630,431118688,24669800,211914400,305321312
601998,20140930,404588704,25768500,198873708.9,286532589.2
000001,20141231,208471900.7,13277701.83,102473400,153318304
600000,20141231,412653658.4,26282161.84,202838000,272400384
600036,20141231,511431728.2,32573397.03,251391904,330443808
601288,20141231,1647470916,104928422.1,809806720,1253339648
601998,20141231,445108037.2,28349200.91,218790800,284957408
