stockid,stockname,date,revenue,nii,nii_p
000001.SZ,平安银行,20140930,5465100,1447300,0.264825895
000001.SZ,平安银行,20140630,3473300,894100,0.257420897
000001.SZ,平安银行,20140331,1610000,387900,0.240931677
000001.SZ,平安银行,20131231,5218900,1182100,0.226503669
000001.SZ,平安银行,20130930,3734500,828000,0.221716428
000001.SZ,平安银行,20130630,2342600,489100,0.208785111
000001.SZ,平安银行,20130331,1080200,202900,0.187835586
000001.SZ,平安银行,20121231,3974864.8,644951.8,0.162257544
000001.SZ,平安银行,20120930,2953167.3,466036.2,0.15780894
000001.SZ,平安银行,20120630,1962553.4,309971.6,0.157943014
000001.SZ,平安银行,20120331,972388,159627.4,0.164160191
000001.SZ,平安银行,20111231,2964306.1,412960,0.139310849
000001.SZ,平安银行,20110930,2070140.1,272563.8,0.131664422
000001.SZ,平安银行,20110630,1214059,133003.5,0.109552748
000001.SZ,平安银行,20110331,581503.8,54386.8,0.09352785
000001.SZ,平安银行,20101231,1802227.8,183637.6,0.101894777
000001.SZ,平安银行,20100930,1315963.9,133246.6,0.101253993
000001.SZ,平安银行,20100630,849611.1,86472.8,0.101779273
000001.SZ,平安银行,20100331,408425.2,36669.9,0.089783637
000001.SZ,平安银行,20091231,1511444,138697.2,0.091764697
000001.SZ,平安银行,20090930,1111395.3,92881.6,0.083572065
000001.SZ,平安银行,20090630,749085,56981.2,0.076067736
000001.SZ,平安银行,20090331,376060.4,24129,0.064162565
000001.SZ,平安银行,20081231,1451311.9,105664.7,0.072806335
000001.SZ,平安银行,20080930,1074140.6,80827.7,0.075248715
000001.SZ,平安银行,20080630,711525.3,46999.7,0.066054854
000001.SZ,平安银行,20080331,355327,19670.4,0.055358585
000001.SZ,平安银行,20071231,1080750.2,66775.1,0.061785878
000001.SZ,平安银行,20070930,776719.4,41750.2,0.053751973
000001.SZ,平安银行,20070630,489071.5,26275.1,0.053724455
000001.SZ,平安银行,20070331,235212.89,10432,0.044351311
000001.SZ,平安银行,20061231,713521.75,42539.48,0.059619038
000001.SZ,平安银行,20060930,507699.79,29378.96,0.057866796
000001.SZ,平安银行,20060630,311819.38,18538.75,0.059453489
000001.SZ,平安银行,20060331,159676.66,7400.53,0.046346974
000001.SZ,平安银行,20051231,545055.08,30708.68,0.056340508
000001.SZ,平安银行,20050930,634968.39,20303.35,0.031975371
000001.SZ,平安银行,20050630,419908.36,12830.24,0.030554857
000001.SZ,平安银行,20050331,197607,6311.56,0.031939962
000001.SZ,平安银行,20041231,527354.93,24747.84,0.046928242
000001.SZ,平安银行,20040930,608560.44,16717.47,0.027470517
000001.SZ,平安银行,20040630,408261.2,10560.05,0.025865916
000001.SZ,平安银行,20040331,191343.82,4751.03,0.024829806
000001.SZ,平安银行,20031231,385080.3,17878.26,0.046427356
000001.SZ,平安银行,20030930,414053.5,11024.82,0.026626559
000001.SZ,平安银行,20030630,282230.76,7210.41,0.025547924
000001.SZ,平安银行,20030331,135252.26,3046.5,0.022524577
000001.SZ,平安银行,20021231,376971.76,10548.81,0.027983025
000001.SZ,平安银行,20020930,394244.2,7493.29,0.019006722
000001.SZ,平安银行,20020630,241276.49,4092.49,0.016961827
000001.SZ,平安银行,20020331,109547.86,1492.98,0.013628564
000001.SZ,平安银行,20011231,259746.45,7977.26,0.030711719
000001.SZ,平安银行,20010930,258020.27,4442.33,0.017216981
000001.SZ,平安银行,20010630,176924.43,2637.58,0.014907947
000001.SZ,平安银行,20010331,72500.54,1045.08,0.014414789
000001.SZ,平安银行,20001231,181289.35,4904.99,0.02705614
000001.SZ,平安银行,20000630,95302.63,1236.77,0.012977291
000001.SZ,平安银行,19991231,172495.54,2388.33,0.013845749
000001.SZ,平安银行,19990630,113469.83,734.69,0.006474761
000001.SZ,平安银行,19981231,196373.85,3026.24,0.015410606
000001.SZ,平安银行,19980630,129442.05,1385.44,0.010703168
000001.SZ,平安银行,19971231,186923.28,3961.04,0.021190726
000001.SZ,平安银行,19970630,131400.83,1024.4,0.007795993
000001.SZ,平安银行,19961231,156066.97,10483.46,0.06717283
000001.SZ,平安银行,19960630,114494.33,2631.47,0.022983409
000001.SZ,平安银行,19951231,98024.63,2675.28,0.027291916
000001.SZ,平安银行,19950630,84249.9,1188.81,0.014110521
000001.SZ,平安银行,19941231,74047.04,1719.75,0.023225101
000001.SZ,平安银行,19940630,48449.48,424.57,0.008763149
000001.SZ,平安银行,19931231,61884.86,0,0
000001.SZ,平安银行,19930630,26649.55,0,0
000001.SZ,平安银行,19921231,47551.08,0,0
000001.SZ,平安银行,19911231,33469,0,0
002142.SZ,宁波银行,20140930,1108633.5,196985.5,0.177683157
002142.SZ,宁波银行,20140630,729429.2,132616.5,0.181808598
002142.SZ,宁波银行,20140331,352970.9,68415.9,0.193828726
002142.SZ,宁波银行,20131231,1276147.9,179582.8,0.14072256
002142.SZ,宁波银行,20130930,927709.1,135228,0.145765521
002142.SZ,宁波银行,20130630,612366.6,86912.8,0.141929361
002142.SZ,宁波银行,20130331,293720.7,39658.2,0.135020106
002142.SZ,宁波银行,20121231,1034183.6,114190.5,0.110416081
002142.SZ,宁波银行,20120930,762516.2,77237.8,0.101293323
002142.SZ,宁波银行,20120630,496197.3,50162.6,0.101094061
002142.SZ,宁波银行,20120331,240259.5,28087.4,0.11690443
002142.SZ,宁波银行,20111231,796613.3,84959.6,0.106650994
002142.SZ,宁波银行,20110930,570637.4,74084.1,0.129826927
002142.SZ,宁波银行,20110630,363621.5,30791,0.084678711
002142.SZ,宁波银行,20110331,169085.9,20437.6,0.120871108
002142.SZ,宁波银行,20101231,591191.8,59714.3,0.101006645
002142.SZ,宁波银行,20100930,415453.6,43407.5,0.104482185
002142.SZ,宁波银行,20100630,269666.1,30932.9,0.114708152
002142.SZ,宁波银行,20100331,132615.8,16505.6,0.124461791
002142.SZ,宁波银行,20091231,417550.6,52111.9,0.124803796
002142.SZ,宁波银行,20090930,286268.71,36499.26,0.127499998
002142.SZ,宁波银行,20090630,184987.23,23924.97,0.12933309
002142.SZ,宁波银行,20090331,95521.54,10775.82,0.112810367
002142.SZ,宁波银行,20081231,340379.43,42929.64,0.126122898
002142.SZ,宁波银行,20080930,249022.36,35279.2,0.141670812
002142.SZ,宁波银行,20080630,160579.05,19907.02,0.123970219
002142.SZ,宁波银行,20080331,80388.86,9190.84,0.114329772
002142.SZ,宁波银行,20071231,224378.58,19252.59,0.085804046
002142.SZ,宁波银行,20070930,157338.06,12747.3,0.081018541
002142.SZ,宁波银行,20070630,99849.51,7531.25,0.075426009
002142.SZ,宁波银行,20070331,48564.47,3572.29,0.073557685
002142.SZ,宁波银行,20061231,160080.37,12845.79,0.080245879
002142.SZ,宁波银行,20060930,115729.87,9106.58,0.078688242
002142.SZ,宁波银行,20060630,72315.43,5728.68,0.079217948
002142.SZ,宁波银行,20051231,123057.39,8976.12,0.072942551
002142.SZ,宁波银行,20041231,103921.51,6790.54,0.065342969
600000.SH,浦发银行,20140930,8977300,1628400,0.181390841
600000.SH,浦发银行,20140630,5904300,1080600,0.183019156
600000.SH,浦发银行,20140331,2760200,521400,0.188899355
600000.SH,浦发银行,20131231,10001500,1457300,0.145708144
600000.SH,浦发银行,20130930,7247700,1061500,0.146460256
600000.SH,浦发银行,20130630,4651800,666000,0.143170386
600000.SH,浦发银行,20130331,2201100,308000,0.139930035
600000.SH,浦发银行,20121231,8295200,932100,0.112366188
600000.SH,浦发银行,20120930,6082991.9,651738.7,0.107141142
600000.SH,浦发银行,20120630,4000299.2,415421.2,0.103847532
600000.SH,浦发银行,20120331,1990885.6,199105.1,0.100008308
600000.SH,浦发银行,20111231,6791767.2,720480.9,0.106081507
600000.SH,浦发银行,20110930,4930742.67,524897,0.106453943
600000.SH,浦发银行,20110630,3186510.8,350599.7,0.110026208
600000.SH,浦发银行,20110331,1519598.82,156944.53,0.103280239
600000.SH,浦发银行,20101231,4985585.07,446147.12,0.089487415
600000.SH,浦发银行,20100930,3589171.27,308112.81,0.085845112
600000.SH,浦发银行,20100630,2275149.07,201720.39,0.088662494
600000.SH,浦发银行,20100331,1072401.53,95411.33,0.088969782
600000.SH,浦发银行,20091231,3682393.22,272041.92,0.073876391
600000.SH,浦发银行,20090930,2634216.27,193953.74,0.073628632
600000.SH,浦发银行,20090630,1667737.11,129938.31,0.077912945
600000.SH,浦发银行,20090331,790203.03,60710.9,0.076829495
600000.SH,浦发银行,20081231,3456056.68,233495.46,0.067561236
600000.SH,浦发银行,20080930,2570744.43,171132.81,0.066569359
600000.SH,浦发银行,20080630,1670613.48,113975.08,0.068223489
600000.SH,浦发银行,20080331,803793.46,49866.68,0.062039171
600000.SH,浦发银行,20071231,2587643.43,160357.09,0.061970319
600000.SH,浦发银行,20070930,1831035.83,103163.28,0.056341486
600000.SH,浦发银行,20070630,1161289.53,63430.89,0.054621081
600000.SH,浦发银行,20070331,528508.16,23297.29,0.04408123
600000.SH,浦发银行,20061231,1892707.53,89171.31,0.047113095
600000.SH,浦发银行,20060930,1343827.78,61895.18,0.046058863
600000.SH,浦发银行,20060630,861054.65,42019.07,0.048799539
600000.SH,浦发银行,20060331,407967.97,16808.17,0.041199729
600000.SH,浦发银行,20051231,1456840.3,52069.24,0.035741213
600000.SH,浦发银行,20050930,1565295.44,33701.98,0.021530747
600000.SH,浦发银行,20050630,1030395.73,15950.67,0.01548014
600000.SH,浦发银行,20050331,501533.17,10387.97,0.020712429
600000.SH,浦发银行,20041231,1141154.5,38583.53,0.033810961
600000.SH,浦发银行,20040930,1212251.67,25125.84,0.020726587
600000.SH,浦发银行,20040630,782299.73,15950.67,0.020389461
600000.SH,浦发银行,20040331,372898.71,8428.33,0.022602197
600000.SH,浦发银行,20031231,856736.27,28714.15,0.03351574
600000.SH,浦发银行,20030930,850034.34,18196.97,0.021407335
600000.SH,浦发银行,20030630,539078.21,11315.42,0.020990312
600000.SH,浦发银行,20030331,243544.04,4437.86,0.018222002
600000.SH,浦发银行,20021231,611923.54,22634.83,0.036989638
600000.SH,浦发银行,20020930,568361.49,14398.79,0.025333859
600000.SH,浦发银行,20020630,258960.81,8519.26,0.032897874
600000.SH,浦发银行,20020331,108061.6,2414.2,0.022340961
600000.SH,浦发银行,20011231,419181.3,15789,0.037666279
600000.SH,浦发银行,20010930,285922.92,9169.9,0.032071231
600000.SH,浦发银行,20010630,182079.27,5058.16,0.027779988
600000.SH,浦发银行,20001231,339483.9,10405.35,0.030650496
600000.SH,浦发银行,20000630,165118.69,3799.2,0.023008903
600000.SH,浦发银行,19991231,286554.09,9659.77,0.03371011
600000.SH,浦发银行,19990630,196846.8,3271.4,0.016619015
600000.SH,浦发银行,19981231,299103.5,7283,0.024349431
600000.SH,浦发银行,19971231,266836.6,10635.4,0.039857351
600000.SH,浦发银行,19961231,219532.3,12833.2,0.058457002
600015.SH,华夏银行,20140930,4081900,639000,0.156544746
600015.SH,华夏银行,20140630,2637700,404100,0.153201653
600015.SH,华夏银行,20140331,1226200,190700,0.155521122
600015.SH,华夏银行,20131231,4521900,686100,0.151728256
600015.SH,华夏银行,20130930,3336500,481300,0.14425296
600015.SH,华夏银行,20130630,2220700,319000,0.143648399
600015.SH,华夏银行,20130331,1063855.58,134752.66,0.126664429
600015.SH,华夏银行,20121231,3977695.11,444350.57,0.111710565
600015.SH,华夏银行,20120930,2937228.76,334342.28,0.113829159
600015.SH,华夏银行,20120630,1945217.65,220718.45,0.113467226
600015.SH,华夏银行,20120331,903674.05,98783.91,0.109313651
600015.SH,华夏银行,20111231,3354379.54,339426.33,0.101189006
600015.SH,华夏银行,20110930,2457724.22,250753.86,0.10202685
600015.SH,华夏银行,20110630,1586642.35,174803.82,0.110172163
600015.SH,华夏银行,20110331,739941.55,79198.69,0.107033711
600015.SH,华夏银行,20101231,2447889.46,179167.98,0.073192839
600015.SH,华夏银行,20100930,1771882.21,139129.82,0.078520919
600015.SH,华夏银行,20100630,1156128.17,96067.92,0.083094524
600015.SH,华夏银行,20100331,560110.6,46638.31,0.083266251
600015.SH,华夏银行,20091231,1712963.49,130390.14,0.076119626
600015.SH,华夏银行,20090930,1230441.78,104672.35,0.085068917
600015.SH,华夏银行,20090630,774243.15,71654.02,0.09254718
600015.SH,华夏银行,20090331,361838.78,32288.33,0.089234023
600015.SH,华夏银行,20081231,1761136.59,106349.56,0.060386889
600015.SH,华夏银行,20080930,1318164.55,76717.94,0.058200579
600015.SH,华夏银行,20080630,872451,51407.05,0.058922564
600015.SH,华夏银行,20080331,434867.85,24207.72,0.055666842
600015.SH,华夏银行,20071231,1426028.16,71319.53,0.050012708
600015.SH,华夏银行,20070930,1021761.27,52865.46,0.051739542
600015.SH,华夏银行,20070630,654188.48,32344.66,0.049442418
600015.SH,华夏银行,20070331,315308.99,12869.82,0.040816534
600015.SH,华夏银行,20061231,1007047.75,41060.78,0.040773419
600015.SH,华夏银行,20060930,728481.33,29730.17,0.040811163
600015.SH,华夏银行,20060630,822886.84,19306.79,0.023462266
600015.SH,华夏银行,20060331,230525.43,8220.49,0.035659797
600015.SH,华夏银行,20051231,763088.77,29720.03,0.038947015
600015.SH,华夏银行,20050930,995576.06,20658.55,0.020750348
600015.SH,华夏银行,20050630,640748.03,13110.4,0.020461085
600015.SH,华夏银行,20050331,300072.87,5914.14,0.019709013
600015.SH,华夏银行,20041231,629155.16,22350.78,0.035525068
600015.SH,华夏银行,20040930,778794.02,16128.71,0.020709853
600015.SH,华夏银行,20040630,500454.88,10696.28,0.021373116
600015.SH,华夏银行,20040331,233316.16,4753.97,0.020375657
600015.SH,华夏银行,20031231,539139.67,19969.03,0.037038695
600015.SH,华夏银行,20030930,601419.05,14769.35,0.024557503
600015.SH,华夏银行,20030630,383572.84,9746.48,0.025409724
600015.SH,华夏银行,20030331,174575.82,4452.9,0.025506969
600015.SH,华夏银行,20021231,390302.96,16115.27,0.041289131
600015.SH,华夏银行,20020930,440456.09,11527.63,0.02617203
600015.SH,华夏银行,20011231,330378.02,13845.1,0.041906844
600015.SH,华夏银行,20001231,240184.11,8359.43,0.034804259
600016.SH,民生银行,20140930,9991600,3066100,0.306867769
600016.SH,民生银行,20140630,6512900,2027900,0.311366672
600016.SH,民生银行,20140331,3123100,940800,0.301239153
600016.SH,民生银行,20131231,11588600,3306100,0.285288991
600016.SH,民生银行,20130930,8597500,2504000,0.291247456
600016.SH,民生银行,20130630,5828900,1741700,0.298804234
600016.SH,民生银行,20130331,2887700,769300,0.26640579
600016.SH,民生银行,20121231,10311100,2209100,0.214244843
600016.SH,民生银行,20120930,7766300,1677800,0.21603595
600016.SH,民生银行,20120630,5145600,1070800,0.208100124
600016.SH,民生银行,20120331,2503500,544000,0.217295786
600016.SH,民生银行,20111231,8236800,1599100,0.194140929
600016.SH,民生银行,20110930,6021600,1224500,0.203351269
600016.SH,民生银行,20110630,3885600,818100,0.210546634
600016.SH,民生银行,20110331,1715700,305400,0.178003147
600016.SH,民生银行,20101231,5476800,875300,0.159819603
600016.SH,民生银行,20100930,4004100,670500,0.16745336
600016.SH,民生银行,20100630,2608600,465900,0.178601549
600016.SH,民生银行,20100331,1237900,214300,0.173115761
600016.SH,民生银行,20091231,4206000,500600,0.119020447
600016.SH,民生银行,20090930,3134900,378500,0.120737504
600016.SH,民生银行,20090630,2124800,244200,0.114928464
600016.SH,民生银行,20090331,874800,98900,0.113054412
600016.SH,民生银行,20081231,3501700,475500,0.135791187
600016.SH,民生银行,20080930,2722766.2,449469.2,0.165078147
600016.SH,民生银行,20080630,1767039.1,321137.7,0.181737744
600016.SH,民生银行,20080331,770653.8,140897.9,0.182829047
600016.SH,民生银行,20071231,2530136.8,266545.7,0.105348335
600016.SH,民生银行,20070930,1797660.2,198762.9,0.110567559
600016.SH,民生银行,20070630,1128975.9,109935.8,0.097376569
600016.SH,民生银行,20070331,491549,37511.3,0.076312433
600016.SH,民生银行,20061231,1745408.6,122371,0.070110231
600016.SH,民生银行,20060930,1195168.6,96625.8,0.080847004
600016.SH,民生银行,20060630,765822.2,71207.6,0.092981896
600016.SH,民生银行,20060331,341765.7,15590.9,0.04561868
600016.SH,民生银行,20051231,1282623.3,49404.9,0.038518636
600016.SH,民生银行,20050930,1724658.5,28312.7,0.016416409
600016.SH,民生银行,20050630,1124085.4,16927.6,0.015058998
600016.SH,民生银行,20050331,500563.5,8503.4,0.016987655
600016.SH,民生银行,20041231,949325.4,41138.2,0.04333414
600016.SH,民生银行,20040930,1282027.4,25230.9,0.019680469
600016.SH,民生银行,20040630,824188.4,13464.3,0.016336435
600016.SH,民生银行,20040331,361452,1459.2,0.004037051
600016.SH,民生银行,20031231,648037.3,13739.4,0.021201557
600016.SH,民生银行,20030930,813257.4,7300.9,0.008977355
600016.SH,民生银行,20030630,491367.8,4174,0.008494655
600016.SH,民生银行,20030331,206612.8,1431.1,0.006926483
600016.SH,民生银行,20021231,412315,8981.4,0.02178286
600016.SH,民生银行,20020930,465474.3,4533.2,0.009738884
600016.SH,民生银行,20020630,303360.6,4109.3,0.013545925
600016.SH,民生银行,20020331,135415.7,612.7,0.004524586
600016.SH,民生银行,20011231,303881.4,6996.5,0.023023785
600016.SH,民生银行,20010930,338876.31,4505.3,0.013294821
600016.SH,民生银行,20010630,204727.1,3414.04,0.016676053
600016.SH,民生银行,20010331,88919,0,0
600016.SH,民生银行,20001231,168749.93,4884.65,0.028946086
600016.SH,民生银行,20000630,83324.23,902.36,0.010829503
600016.SH,民生银行,19991231,108712.47,1752.21,0.016117838
600016.SH,民生银行,19981231,87003.56,1463.26,0.016818392
600016.SH,民生银行,19971231,51771,352,0.006799173
600036.SH,招商银行,20140930,12502700,3680000,0.294336423
600036.SH,招商银行,20140630,8426000,2533500,0.300676478
600036.SH,招商银行,20140331,4087100,1240400,0.303491473
600036.SH,招商银行,20131231,13260400,3136500,0.236531326
600036.SH,招商银行,20130930,9753100,2321100,0.237985871
600036.SH,招商银行,20130630,6405700,1508300,0.235462167
600036.SH,招商银行,20130331,3084900,690300,0.223767383
600036.SH,招商银行,20121231,11336700,2116700,0.186712183
600036.SH,招商银行,20120930,8518100,1568600,0.184149047
600036.SH,招商银行,20120630,5711900,1041100,0.182268597
600036.SH,招商银行,20120331,2838500,515200,0.181504316
600036.SH,招商银行,20111231,9615700,1692400,0.176003827
600036.SH,招商银行,20110930,7029000,1275600,0.181476739
600036.SH,招商银行,20110630,4605600,874600,0.189899253
600036.SH,招商银行,20110331,2232300,421600,0.188863504
600036.SH,招商银行,20101231,7137700,1240900,0.173851521
600036.SH,招商银行,20100930,5129800,894400,0.174353776
600036.SH,招商银行,20100630,3293400,583600,0.177202891
600036.SH,招商银行,20100331,1562000,262500,0.168053777
600036.SH,招商银行,20091231,5144600,915300,0.177914707
600036.SH,招商银行,20090930,3783200,703800,0.186032988
600036.SH,招商银行,20090630,2467300,458800,0.185952256
600036.SH,招商银行,20090331,1193500,198300,0.166149979
600036.SH,招商银行,20081231,5530800,877600,0.158675056
600036.SH,招商银行,20080930,4252400,656700,0.154430439
600036.SH,招商银行,20080630,2875000,453400,0.157704348
600036.SH,招商银行,20080331,1371200,211900,0.154536173
600036.SH,招商银行,20071231,4095800,725800,0.177205918
600036.SH,招商银行,20070930,2817300,492000,0.174635289
600036.SH,招商银行,20070630,1748800,301200,0.172232388
600036.SH,招商银行,20070331,780600,110700,0.141813989
600036.SH,招商银行,20061231,2508377.9,298763.9,0.119106415
600036.SH,招商银行,20060930,1705604.1,205223.9,0.120323292
600036.SH,招商银行,20060630,1093324.7,132199.1,0.120914766
600036.SH,招商银行,20060331,511870.9,54190.2,0.105866929
600036.SH,招商银行,20051231,1917854.6,185599.3,0.096774437
600036.SH,招商银行,20050930,1772008.5,118359.5,0.06679398
600036.SH,招商银行,20050630,1133836.3,69812.6,0.061572028
600036.SH,招商银行,20050331,530817.8,30826.1,0.058072845
600036.SH,招商银行,20041231,1537879.6,118678.6,0.07717028
600036.SH,招商银行,20040930,1438594.6,80593.7,0.056022524
600036.SH,招商银行,20040630,948742.3,53206.5,0.056081088
600036.SH,招商银行,20040331,443120.1,23024.3,0.051959503
600036.SH,招商银行,20031231,1104605.5,79352,0.071837412
600036.SH,招商银行,20030930,939840.1,49089.7,0.05223197
600036.SH,招商银行,20030630,601198.9,35432.3,0.058936069
600036.SH,招商银行,20030331,281719.2,15109,0.053631417
600036.SH,招商银行,20021231,799995.3,53297.1,0.066621766
600036.SH,招商银行,20020930,666570.5,31475.4,0.047219911
600036.SH,招商银行,20020630,449267.8,18587,0.041371761
600036.SH,招商银行,20020331,207999.5,7555.5,0.036324607
600036.SH,招商银行,20011231,628878.9,40695.8,0.064711664
600036.SH,招商银行,20010630,419417.1,18064.7,0.043070967
600036.SH,招商银行,20001231,506318.4,36467.6,0.072025034
600036.SH,招商银行,19991231,411106.2,20462.5,0.049774243
601009.SH,南京银行,20140930,1153142.87,157685.37,0.136744001
601009.SH,南京银行,20140630,743210.3,95423,0.128393
601009.SH,南京银行,20140331,342496.47,44811.89,0.130838984
601009.SH,南京银行,20131231,1047829.4,124185.1,0.118516526
601009.SH,南京银行,20130930,771784.65,86610.2,0.112220682
